"Data";"Hora (UTC)";"Temp. Ins. (C)";"Temp. Max. (C)";"Temp. Min. (C)";"Umi. Ins. (%)";"Umi. Max. (%)";"Umi. Min. (%)";"Pto Orvalho Ins. (C)";"Pto Orvalho Max. (C)";"Pto Orvalho Min. (C)";"Pressao Ins. (hPa)";"Pressao Max. (hPa)";"Pressao Min. (hPa)";"Vel. Vento (m/s)";"Dir. Vento (m/s)";"Raj. Vento (m/s)";"Radiacao (KJ/m²)";"Chuva (mm)"
"08/09/2025";"0700";"11,1";"11,1";"10,9";"94,0";"95,0";"94,0";"10,2";"10,2";"10,1";"908,6";"909,4";"908,6";"4,2";"68,0";"7,6";"";"0,0"
"08/09/2025";"0800";"11,1";"11,1";"11,0";"94,0";"95,0";"94,0";"10,2";"10,2";"10,1";"909,4";"909,4";"908,5";"3,3";"69,0";"8,4";"";"0,0"
"08/09/2025";"0900";"11,0";"11,1";"11,0";"95,0";"95,0";"94,0";"10,2";"10,3";"10,1";"910,4";"910,8";"909,4";"1,4";"85,0";"6,9";"";"0,0"
"08/09/2025";"1000";"11,2";"11,2";"11,0";"95,0";"95,0";"95,0";"10,5";"10,5";"10,2";"910,3";"911,0";"910,1";"2,1";"69,0";"5,3";"18,20";"0,0"
"08/09/2025";"1100";"11,8";"11,8";"11,2";"95,0";"95,0";"95,0";"10,9";"10,9";"10,5";"910,6";"910,7";"910,3";"2,4";"71,0";"5,7";"153,30";"0,0"
"08/09/2025";"1200";"12,1";"12,1";"11,8";"95,0";"95,0";"94,0";"11,3";"11,3";"11,0";"910,5";"911,1";"910,2";"3,6";"68,0";"6,9";"184,90";"0,0"
"08/09/2025";"1300";"12,8";"12,8";"12,1";"93,0";"95,0";"93,0";"11,7";"11,8";"11,3";"910,0";"910,5";"910,0";"4,3";"58,0";"9,2";"341,10";"0,0"
"08/09/2025";"1400";"13,2";"13,3";"12,8";"93,0";"93,0";"91,0";"12,1";"12,1";"11,6";"908,8";"910,4";"908,8";"4,5";"76,0";"10,2";"565,30";"0,0"
"08/09/2025";"1500";"14,3";"14,8";"13,2";"87,0";"93,0";"86,0";"12,3";"12,9";"11,8";"907,5";"908,9";"907,5";"4,3";"72,0";"10,9";"1099,20";"0,0"
"08/09/2025";"1600";"15,4";"16,0";"14,3";"84,0";"89,0";"83,0";"12,8";"13,5";"12,2";"906,3";"907,6";"906,3";"6,5";"55,0";"11,8";"1906,90";"0,0"
"08/09/2025";"1700";"14,2";"15,8";"14,1";"92,0";"92,0";"83,0";"12,8";"13,1";"12,4";"905,4";"907,3";"905,4";"5,6";"72,0";"11,9";"525,00";"0,0"
"08/09/2025";"1800";"14,0";"15,0";"14,0";"91,0";"92,0";"88,0";"12,6";"13,3";"12,4";"905,0";"906,2";"905,0";"6,1";"51,0";"11,7";"808,90";"0,0"
"08/09/2025";"1900";"14,5";"14,6";"14,0";"91,0";"93,0";"91,0";"13,0";"13,3";"12,7";"904,4";"904,9";"904,3";"5,0";"61,0";"10,9";"648,60";"0,0"
"08/09/2025";"2000";"14,2";"14,6";"14,1";"92,0";"92,0";"90,0";"12,9";"13,1";"12,7";"904,2";"904,6";"904,2";"4,0";"71,0";"8,3";"312,00";"0,0"
"08/09/2025";"2100";"13,6";"14,2";"13,6";"94,0";"94,0";"92,0";"12,7";"13,0";"12,7";"903,8";"904,2";"903,7";"5,0";"67,0";"9,8";"60,40";"0,0"
"08/09/2025";"2200";"13,8";"13,8";"13,6";"95,0";"95,0";"94,0";"12,9";"12,9";"12,7";"904,3";"904,3";"903,7";"4,7";"56,0";"10,4";"0,20";"0,0"
"08/09/2025";"2300";"14,0";"14,0";"13,7";"95,0";"95,0";"95,0";"13,1";"13,2";"12,9";"904,0";"904,3";"904,0";"3,6";"53,0";"8,3";"0,10";"0,0"
"09/09/2025";"0000";"14,2";"14,3";"14,0";"94,0";"95,0";"94,0";"13,3";"13,3";"13,1";"902,9";"904,0";"902,9";"4,1";"50,0";"9,2";"";"0,0"
"09/09/2025";"0100";"14,4";"14,5";"14,2";"93,0";"94,0";"93,0";"13,4";"13,5";"13,3";"901,7";"902,9";"901,6";"6,6";"54,0";"11,6";"";"0,0"
"09/09/2025";"0200";"14,7";"14,8";"14,4";"93,0";"94,0";"92,0";"13,5";"13,6";"13,4";"902,5";"902,5";"901,6";"3,8";"30,0";"11,6";"";"0,0"
"09/09/2025";"0300";"14,1";"14,7";"14,1";"95,0";"95,0";"92,0";"13,4";"13,5";"13,4";"903,2";"903,5";"902,5";"2,2";"220,0";"7,5";"";"0,0"
"09/09/2025";"0400";"14,2";"14,4";"14,1";"96,0";"96,0";"95,0";"13,7";"13,8";"13,4";"903,9";"903,9";"902,8";"4,2";"269,0";"8,1";"";"0,0"
"09/09/2025";"0500";"14,3";"14,4";"14,2";"97,0";"97,0";"96,0";"13,8";"13,8";"13,7";"903,5";"904,3";"903,5";"2,7";"296,0";"7,4";"";"0,0"
"09/09/2025";"0600";"14,3";"14,4";"14,2";"97,0";"97,0";"96,0";"13,8";"13,8";"13,6";"902,7";"903,6";"902,7";"2,6";"331,0";"4,5";"";"0,0"
"09/09/2025";"0700";"14,4";"14,7";"14,3";"96,0";"97,0";"95,0";"13,7";"14,1";"13,7";"901,6";"902,9";"901,6";"3,4";"338,0";"9,5";"";"0,0"
"09/09/2025";"0800";"13,7";"14,5";"13,7";"92,0";"96,0";"91,0";"12,4";"13,7";"12,4";"900,9";"901,6";"900,9";"3,0";"337,0";"7,7";"2,10";"0,0"
"09/09/2025";"0900";"13,3";"13,7";"13,1";"93,0";"93,0";"92,0";"12,2";"12,6";"11,9";"901,3";"901,3";"900,6";"3,8";"299,0";"6,1";"1,00";"0,0"
"09/09/2025";"1000";"13,8";"13,8";"13,3";"91,0";"93,0";"90,0";"12,5";"12,5";"12,1";"901,8";"901,9";"901,3";"4,6";"275,0";"7,1";"49,70";"0,0"
"09/09/2025";"1100";"13,1";"14,2";"13,1";"92,0";"93,0";"90,0";"11,8";"12,6";"11,7";"903,4";"903,5";"901,8";"6,4";"252,0";"13,3";"134,20";"0,2"
"09/09/2025";"1200";"12,8";"13,7";"12,8";"91,0";"93,0";"88,0";"11,3";"12,2";"11,3";"904,6";"904,6";"903,4";"9,1";"265,0";"16,1";"638,80";"0,0"
"09/09/2025";"1300";"13,8";"13,9";"12,0";"87,0";"92,0";"86,0";"11,7";"12,3";"10,1";"904,9";"904,9";"904,0";"6,2";"270,0";"16,1";"1042,20";"0,0"
"09/09/2025";"1400";"12,9";"14,8";"12,9";"90,0";"90,0";"82,0";"11,2";"12,1";"10,8";"905,6";"905,6";"904,9";"8,6";"258,0";"13,4";"1205,10";"0,0"
"09/09/2025";"1500";"15,5";"15,5";"12,8";"77,0";"93,0";"75,0";"11,4";"13,1";"11,0";"905,6";"905,8";"905,5";"8,4";"258,0";"12,8";"2199,60";"0,0"
"09/09/2025";"1600";"17,0";"17,0";"15,3";"60,0";"77,0";"60,0";"9,2";"11,6";"8,5";"905,6";"905,8";"905,5";"8,7";"259,0";"13,7";"3203,00";"0,0"
"09/09/2025";"1700";"17,0";"17,3";"16,3";"51,0";"60,0";"46,0";"6,7";"8,9";"5,0";"905,7";"905,9";"905,6";"9,4";"255,0";"14,6";"2968,50";"0,0"
"09/09/2025";"1800";"17,5";"17,6";"16,8";"49,0";"55,0";"45,0";"6,6";"8,0";"5,3";"906,0";"906,0";"905,5";"8,1";"247,0";"14,4";"2429,10";"0,0"
"09/09/2025";"1900";"17,0";"17,7";"16,9";"47,0";"55,0";"47,0";"5,6";"8,0";"5,6";"906,5";"906,5";"905,9";"8,9";"266,0";"13,3";"1736,90";"0,0"
"09/09/2025";"2000";"16,1";"17,2";"16,1";"53,0";"53,0";"47,0";"6,5";"6,5";"5,4";"907,0";"907,0";"906,5";"5,7";"255,0";"13,3";"948,20";"0,0"
"09/09/2025";"2100";"13,4";"16,1";"13,3";"66,0";"66,0";"52,0";"7,1";"7,2";"6,3";"907,3";"907,3";"907,0";"3,0";"246,0";"8,3";"218,10";"0,0"
"09/09/2025";"2200";"12,3";"13,5";"12,3";"70,0";"70,0";"66,0";"6,9";"7,2";"6,8";"908,1";"908,1";"907,2";"2,5";"263,0";"5,0";"";"0,0"
"09/09/2025";"2300";"10,7";"12,3";"10,7";"79,0";"79,0";"70,0";"7,1";"7,4";"6,8";"908,7";"908,7";"908,0";"2,9";"235,0";"4,0";"";"0,0"
"10/09/2025";"0000";"10,4";"10,8";"10,3";"82,0";"83,0";"79,0";"7,5";"7,5";"7,1";"909,2";"909,2";"908,7";"1,8";"201,0";"4,6";"";"0,0"
"10/09/2025";"0100";"10,0";"10,4";"9,7";"85,0";"85,0";"82,0";"7,5";"7,6";"7,2";"909,1";"909,3";"909,1";"2,0";"193,0";"3,0";"";"0,0"
"10/09/2025";"0200";"8,8";"10,0";"8,5";"89,0";"89,0";"83,0";"7,1";"7,4";"6,3";"909,3";"909,4";"909,1";"0,1";"12,0";"3,7";"";"0,0"
"10/09/2025";"0300";"7,7";"9,2";"7,3";"93,0";"93,0";"86,0";"6,6";"7,4";"5,4";"908,9";"909,3";"908,9";"0,9";"314,0";"1,8";"";"0,0"
"10/09/2025";"0400";"7,6";"7,7";"6,9";"96,0";"96,0";"93,0";"7,0";"7,0";"6,1";"908,3";"908,9";"908,3";"0,0";"8,0";"1,3";"";"0,0"
"10/09/2025";"0500";"7,5";"7,7";"7,2";"96,0";"96,0";"95,0";"6,9";"7,1";"6,6";"907,9";"908,3";"907,9";"0,0";"333,0";"1,0";"";"0,0"
"10/09/2025";"0600";"7,0";"7,6";"6,4";"97,0";"97,0";"96,0";"6,5";"7,0";"5,8";"907,9";"908,1";"907,9";"0,0";"153,0";"0,0";"";"0,0"
"10/09/2025";"0700";"6,9";"7,4";"6,6";"97,0";"97,0";"97,0";"6,5";"6,9";"6,1";"907,7";"907,9";"907,6";"1,2";"188,0";"1,5";"";"0,0"
"10/09/2025";"0800";"5,7";"7,5";"5,7";"96,0";"97,0";"96,0";"5,2";"7,0";"5,2";"908,0";"908,0";"907,7";"0,8";"225,0";"1,5";"";"0,0"
"10/09/2025";"0900";"3,1";"6,3";"3,1";"97,0";"97,0";"96,0";"2,7";"5,9";"2,7";"908,6";"908,6";"908,0";"0,0";"315,0";"1,1";"";"0,0"
"10/09/2025";"1000";"5,1";"5,1";"2,6";"98,0";"98,0";"97,0";"4,9";"4,9";"2,3";"909,4";"909,4";"908,6";"0,0";"82,0";"1,1";"152,90";"0,0"
"10/09/2025";"1100";"7,5";"8,4";"5,0";"97,0";"98,0";"97,0";"7,1";"7,9";"4,7";"909,9";"909,9";"909,4";"1,2";"324,0";"2,1";"883,80";"0,0"
"10/09/2025";"1200";"9,7";"9,8";"7,4";"97,0";"97,0";"97,0";"9,2";"9,2";"7,0";"910,4";"910,4";"909,9";"1,6";"308,0";"3,2";"1374,70";"0,0"
"10/09/2025";"1300";"13,9";"13,9";"9,3";"79,0";"97,0";"79,0";"10,4";"11,2";"8,9";"910,4";"910,5";"910,3";"0,5";"221,0";"2,7";"2498,60";"0,0"
"10/09/2025";"1400";"16,7";"16,7";"13,8";"56,0";"79,0";"56,0";"7,8";"9,8";"7,2";"910,1";"910,4";"910,1";"1,2";"311,0";"3,6";"3047,50";"0,0"
"10/09/2025";"1500";"18,7";"18,7";"16,6";"41,0";"57,0";"39,0";"5,4";"8,5";"3,9";"909,9";"910,2";"909,9";"0,3";"223,0";"3,9";"3393,00";"0,0"
"10/09/2025";"1600";"20,4";"21,1";"18,1";"29,0";"44,0";"29,0";"1,9";"6,1";"1,4";"908,9";"909,9";"908,9";"2,3";"276,0";"4,8";"3399,20";"0,0"
"10/09/2025";"1700";"21,7";"22,7";"19,8";"21,0";"31,0";"19,0";"-1,9";"3,6";"-2,8";"908,2";"908,9";"908,2";"1,7";"305,0";"4,1";"3166,00";"0,0"
"10/09/2025";"1800";"22,5";"23,0";"21,6";"17,0";"24,0";"17,0";"-3,9";"0,7";"-3,9";"907,9";"908,2";"907,9";"2,2";"341,0";"4,4";"2591,70";"0,0"
"10/09/2025";"1900";"22,8";"23,0";"21,9";"16,0";"23,0";"16,0";"-4,2";"0,0";"-4,2";"907,9";"907,9";"907,7";"0,8";"228,0";"4,0";"1815,80";"0,0"
"10/09/2025";"2000";"21,5";"22,8";"21,5";"25,0";"27,0";"14,0";"0,6";"1,9";"-6,0";"908,1";"908,1";"907,9";"1,5";"233,0";"2,7";"988,00";"0,0"
"10/09/2025";"2100";"16,9";"21,5";"16,9";"44,0";"45,0";"21,0";"4,7";"5,6";"-1,5";"908,5";"908,5";"908,1";"2,4";"174,0";"3,0";"223,50";"0,0"
"10/09/2025";"2200";"14,9";"17,0";"14,9";"60,0";"60,0";"38,0";"7,2";"7,3";"2,6";"909,0";"909,0";"908,5";"2,6";"93,0";"4,3";"";"0,0"
"10/09/2025";"2300";"14,3";"15,0";"14,3";"70,0";"70,0";"60,0";"8,9";"8,9";"7,3";"909,6";"909,6";"909,0";"2,1";"90,0";"3,9";"";"0,0"
"11/09/2025";"0000";"13,7";"14,3";"13,4";"72,0";"74,0";"70,0";"8,8";"9,0";"8,7";"909,8";"909,9";"909,6";"2,0";"79,0";"3,2";"";"0,0"
"11/09/2025";"0100";"14,0";"14,2";"13,1";"68,0";"72,0";"68,0";"8,1";"8,9";"8,0";"909,6";"909,9";"909,6";"4,0";"92,0";"5,9";"";"0,0"
"11/09/2025";"0200";"13,2";"14,3";"12,8";"68,0";"70,0";"66,0";"7,5";"8,1";"7,3";"909,9";"910,0";"909,6";"2,5";"83,0";"5,9";"";"0,0"
"11/09/2025";"0300";"11,6";"13,2";"11,6";"78,0";"79,0";"68,0";"8,0";"8,2";"7,3";"910,3";"910,4";"909,9";"2,0";"73,0";"4,3";"";"0,0"
"11/09/2025";"0400";"10,7";"11,7";"10,7";"90,0";"90,0";"78,0";"9,2";"9,2";"8,1";"909,7";"910,3";"909,7";"3,2";"67,0";"5,3";"";"0,0"
"11/09/2025";"0500";"9,6";"10,7";"9,5";"93,0";"93,0";"90,0";"8,5";"9,2";"8,3";"909,5";"909,7";"909,4";"0,7";"49,0";"5,2";"";"0,0"
"11/09/2025";"0600";"8,6";"9,6";"8,6";"95,0";"95,0";"93,0";"7,8";"8,6";"7,8";"909,4";"909,5";"909,3";"0,0";"6,0";"2,3";"";"0,0"
"11/09/2025";"0700";"8,4";"8,9";"8,2";"97,0";"97,0";"95,0";"7,9";"8,3";"7,5";"909,0";"909,4";"909,0";"1,1";"84,0";"3,3";"";"0,0"
"11/09/2025";"0800";"8,7";"8,8";"8,4";"97,0";"97,0";"97,0";"8,3";"8,4";"7,9";"909,2";"909,2";"908,9";"0,5";"59,0";"3,2";"";"0,0"
"11/09/2025";"0900";"8,2";"8,7";"8,2";"97,0";"97,0";"97,0";"7,8";"8,3";"7,7";"909,5";"909,5";"909,1";"0,7";"47,0";"2,4";"";"0,2"
"11/09/2025";"1000";"8,3";"8,3";"8,0";"97,0";"97,0";"97,0";"7,9";"7,9";"7,6";"909,4";"909,6";"909,4";"2,0";"56,0";"3,2";"107,00";"0,0"
"11/09/2025";"1100";"9,7";"10,0";"8,3";"97,0";"97,0";"97,0";"9,3";"9,6";"7,9";"909,9";"909,9";"909,3";"0,2";"314,0";"3,4";"679,00";"0,0"
"11/09/2025";"1200";"14,9";"14,9";"9,5";"96,0";"97,0";"96,0";"14,3";"14,3";"9,1";"909,8";"910,1";"909,8";"1,0";"25,0";"2,0";"1740,70";"0,0"
"11/09/2025";"1300";"17,3";"18,4";"14,9";"67,0";"96,0";"57,0";"11,2";"14,6";"9,2";"910,3";"910,4";"909,7";"2,5";"230,0";"4,7";"2495,30";"0,0"
"11/09/2025";"1400";"20,6";"20,6";"17,1";"50,0";"68,0";"40,0";"9,8";"11,4";"6,7";"910,1";"910,3";"910,0";"4,2";"229,0";"8,8";"3023,40";"0,0"
"11/09/2025";"1500";"21,1";"21,3";"19,7";"40,0";"52,0";"39,0";"6,9";"10,4";"6,9";"909,9";"910,2";"909,9";"4,7";"232,0";"8,6";"3362,00";"0,0"
"11/09/2025";"1600";"22,0";"22,3";"20,7";"33,0";"46,0";"32,0";"4,9";"9,2";"4,4";"909,2";"909,9";"909,2";"4,7";"230,0";"9,9";"3366,30";"0,0"
"11/09/2025";"1700";"23,8";"24,1";"21,8";"34,0";"39,0";"32,0";"7,1";"8,0";"4,4";"908,1";"909,2";"908,1";"1,7";"291,0";"9,9";"3024,10";"0,0"
"11/09/2025";"1800";"23,6";"24,5";"23,4";"35,0";"39,0";"33,0";"7,3";"8,8";"6,3";"908,0";"908,1";"907,9";"3,9";"240,0";"6,3";"2414,30";"0,0"
"11/09/2025";"1900";"23,3";"24,0";"22,8";"38,0";"41,0";"35,0";"8,2";"9,6";"7,1";"908,2";"908,2";"907,9";"3,1";"239,0";"6,3";"1573,80";"0,0"
"11/09/2025";"2000";"22,0";"23,3";"22,0";"45,0";"45,0";"36,0";"9,6";"10,1";"7,0";"908,6";"908,6";"908,2";"3,1";"233,0";"5,9";"813,10";"0,0"
"11/09/2025";"2100";"18,9";"22,0";"18,9";"55,0";"58,0";"45,0";"9,6";"10,7";"9,5";"908,9";"908,9";"908,6";"2,1";"236,0";"4,3";"191,90";"0,0"
"11/09/2025";"2200";"17,0";"18,9";"17,0";"60,0";"60,0";"54,0";"9,2";"9,8";"9,0";"909,4";"909,4";"908,9";"3,1";"219,0";"4,1";"";"0,0"
"11/09/2025";"2300";"15,8";"17,1";"15,8";"66,0";"67,0";"59,0";"9,3";"9,7";"9,0";"909,6";"909,7";"909,4";"2,2";"182,0";"4,0";"";"0,0"
"12/09/2025";"0000";"15,1";"15,9";"15,1";"64,0";"66,0";"63,0";"8,3";"9,4";"8,3";"910,0";"910,0";"909,6";"2,1";"188,0";"3,4";"";"0,0"
"12/09/2025";"0100";"14,6";"15,6";"14,6";"65,0";"65,0";"60,0";"8,0";"8,4";"7,8";"910,5";"910,5";"910,0";"1,5";"181,0";"3,6";"";"0,0"
"12/09/2025";"0200";"12,4";"14,6";"12,1";"75,0";"75,0";"64,0";"8,1";"8,2";"7,7";"910,4";"910,5";"910,4";"1,2";"178,0";"3,1";"";"0,0"
"12/09/2025";"0300";"12,9";"13,3";"11,3";"74,0";"79,0";"72,0";"8,4";"8,7";"7,4";"910,1";"910,5";"910,0";"3,0";"167,0";"4,8";"";"0,0"
"12/09/2025";"0400";"10,4";"13,2";"10,4";"83,0";"83,0";"73,0";"7,6";"8,5";"7,5";"910,1";"910,2";"910,1";"1,6";"215,0";"5,7";"";"0,0"
"12/09/2025";"0500";"10,4";"10,4";"9,7";"89,0";"89,0";"83,0";"8,6";"8,6";"7,4";"909,7";"910,2";"909,7";"1,0";"150,0";"2,6";"";"0,0"
"12/09/2025";"0600";"9,7";"10,7";"9,1";"92,0";"92,0";"87,0";"8,5";"8,8";"7,4";"910,1";"910,1";"909,7";"0,1";"54,0";"3,1";"";"0,0"
"12/09/2025";"0700";"10,1";"10,1";"9,2";"93,0";"93,0";"91,0";"9,1";"9,1";"7,9";"909,3";"910,1";"909,2";"1,8";"87,0";"3,0";"";"0,0"
"12/09/2025";"0800";"9,9";"10,4";"9,1";"94,0";"94,0";"92,0";"9,0";"9,3";"8,0";"910,0";"910,0";"909,3";"0,0";"60,0";"3,7";"";"0,0"
"12/09/2025";"0900";"10,4";"10,5";"9,9";"93,0";"95,0";"93,0";"9,4";"9,6";"9,1";"910,3";"910,5";"910,0";"1,4";"126,0";"1,9";"";"0,0"
"12/09/2025";"1000";"11,3";"11,3";"10,0";"90,0";"94,0";"90,0";"9,8";"9,8";"8,9";"910,7";"910,7";"910,3";"1,9";"118,0";"3,0";"178,70";"0,2"
"12/09/2025";"1100";"13,5";"13,6";"11,3";"82,0";"90,0";"82,0";"10,4";"10,8";"9,8";"910,6";"910,7";"910,5";"3,6";"53,0";"6,3";"941,70";"0,0"
"12/09/2025";"1200";"15,4";"15,5";"13,4";"73,0";"82,0";"71,0";"10,5";"11,0";"10,0";"910,8";"910,9";"910,5";"3,5";"53,0";"6,7";"1830,80";"0,0"
"12/09/2025";"1300";"16,8";"17,7";"15,4";"58,0";"73,0";"57,0";"8,4";"10,7";"8,4";"910,8";"911,0";"910,8";"2,2";"55,0";"5,9";"2547,40";"0,0"
"12/09/2025";"1400";"18,9";"19,7";"16,7";"57,0";"62,0";"52,0";"10,3";"11,2";"8,5";"910,3";"910,8";"910,3";"3,0";"44,0";"5,9";"3055,80";"0,0"
"12/09/2025";"1500";"21,0";"21,0";"18,4";"45,0";"58,0";"44,0";"8,5";"10,3";"7,8";"909,8";"910,4";"909,8";"1,4";"83,0";"5,7";"3360,00";"0,0"
"12/09/2025";"1600";"21,8";"22,6";"20,3";"39,0";"46,0";"38,0";"7,3";"9,1";"6,1";"909,1";"909,8";"909,1";"2,7";"46,0";"6,5";"3333,70";"0,0"
"12/09/2025";"1700";"23,2";"23,4";"21,6";"34,0";"40,0";"32,0";"6,6";"7,7";"4,5";"908,3";"909,1";"908,3";"1,2";"118,0";"5,9";"3051,30";"0,0"
"12/09/2025";"1800";"22,2";"23,3";"22,0";"37,0";"39,0";"32,0";"6,7";"7,8";"5,0";"907,9";"908,3";"907,9";"1,8";"213,0";"5,8";"2440,70";"0,0"
"12/09/2025";"1900";"20,6";"22,9";"20,6";"50,0";"51,0";"33,0";"9,6";"11,5";"5,7";"908,2";"908,2";"907,9";"2,8";"79,0";"9,7";"1694,30";"0,0"
"12/09/2025";"2000";"18,3";"20,7";"18,3";"61,0";"61,0";"49,0";"10,6";"11,1";"9,9";"908,5";"908,5";"908,1";"4,0";"78,0";"7,6";"859,80";"0,0"
"12/09/2025";"2100";"15,5";"18,4";"15,5";"71,0";"71,0";"61,0";"10,2";"10,7";"10,0";"909,1";"909,1";"908,5";"3,8";"84,0";"7,7";"202,50";"0,0"
"12/09/2025";"2200";"13,8";"15,5";"13,8";"75,0";"76,0";"70,0";"9,4";"10,3";"9,4";"909,4";"909,4";"909,0";"2,5";"85,0";"7,3";"";"0,0"
"12/09/2025";"2300";"12,6";"13,8";"12,6";"82,0";"82,0";"75,0";"9,5";"9,6";"9,4";"909,4";"909,5";"909,3";"3,5";"90,0";"6,5";"";"0,0"
"13/09/2025";"0000";"11,5";"12,6";"11,5";"85,0";"85,0";"82,0";"9,1";"9,7";"9,1";"909,9";"909,9";"909,4";"3,2";"76,0";"7,4";"";"0,0"
"13/09/2025";"0100";"11,0";"11,6";"11,0";"87,0";"87,0";"85,0";"8,9";"9,3";"8,9";"910,3";"910,3";"909,9";"3,7";"76,0";"8,3";"";"0,0"
"13/09/2025";"0200";"10,5";"11,0";"10,4";"88,0";"88,0";"87,0";"8,5";"8,9";"8,5";"910,3";"910,3";"910,0";"3,8";"73,0";"9,1";"";"0,0"
"13/09/2025";"0300";"10,0";"10,5";"10,0";"90,0";"90,0";"88,0";"8,3";"8,6";"8,3";"910,3";"910,4";"910,2";"3,1";"68,0";"8,9";"";"0,0"
"13/09/2025";"0400";"9,3";"10,0";"9,3";"91,0";"91,0";"89,0";"7,8";"8,4";"7,8";"910,0";"910,4";"910,0";"2,5";"56,0";"6,3";"";"0,0"
"13/09/2025";"0500";"9,0";"9,3";"9,0";"91,0";"92,0";"90,0";"7,6";"8,0";"7,5";"909,5";"910,0";"909,5";"3,6";"59,0";"6,4";"";"0,0"
"13/09/2025";"0600";"8,6";"9,1";"8,6";"92,0";"92,0";"90,0";"7,3";"7,7";"7,3";"909,4";"909,5";"909,3";"2,0";"57,0";"6,6";"";"0,0"
"13/09/2025";"0700";"8,1";"8,6";"8,0";"89,0";"92,0";"89,0";"6,4";"7,3";"6,4";"909,3";"909,4";"909,1";"3,3";"60,0";"5,6";"";"0,0"
"13/09/2025";"0800";"6,8";"8,1";"6,8";"92,0";"92,0";"89,0";"5,6";"6,4";"5,6";"909,7";"909,8";"909,3";"1,6";"71,0";"6,4";"";"0,0"
"13/09/2025";"0900";"7,0";"7,0";"6,5";"91,0";"93,0";"91,0";"5,6";"5,7";"5,4";"909,7";"909,7";"909,5";"5,0";"65,0";"9,3";"";"0,2"
"13/09/2025";"1000";"7,6";"7,6";"7,0";"87,0";"91,0";"87,0";"5,6";"5,8";"5,5";"910,7";"910,7";"909,7";"4,6";"72,0";"9,3";"79,90";"0,0"
"13/09/2025";"1100";"8,0";"8,1";"7,6";"85,0";"88,0";"85,0";"5,7";"5,9";"5,5";"911,0";"911,2";"910,7";"5,0";"47,0";"9,6";"303,10";"0,0"
"13/09/2025";"1200";"10,4";"10,7";"7,9";"75,0";"85,0";"73,0";"6,1";"6,7";"5,4";"911,2";"911,3";"910,9";"5,4";"42,0";"10,3";"1465,40";"0,0"
"13/09/2025";"1300";"13,3";"13,4";"10,2";"63,0";"75,0";"63,0";"6,5";"6,8";"5,7";"911,0";"911,5";"911,0";"5,5";"32,0";"8,7";"2578,10";"0,0"
"13/09/2025";"1400";"14,9";"15,3";"13,3";"55,0";"64,0";"53,0";"5,9";"6,9";"4,9";"910,7";"911,1";"910,7";"4,5";"63,0";"8,8";"3082,20";"0,0"
"13/09/2025";"1500";"16,8";"17,1";"14,9";"52,0";"56,0";"49,0";"6,8";"7,4";"5,6";"910,0";"910,7";"909,9";"4,7";"63,0";"8,5";"3397,90";"0,0"
"13/09/2025";"1600";"17,5";"18,6";"16,6";"51,0";"54,0";"49,0";"7,2";"8,3";"6,5";"909,2";"910,0";"909,1";"5,2";"47,0";"10,2";"3377,90";"0,0"
"13/09/2025";"1700";"18,0";"18,6";"17,3";"49,0";"53,0";"46,0";"7,2";"8,3";"5,7";"908,5";"909,2";"908,5";"4,8";"61,0";"9,7";"3083,60";"0,0"
"13/09/2025";"1800";"17,8";"18,6";"17,5";"52,0";"54,0";"47,0";"7,8";"8,3";"6,4";"908,3";"908,5";"908,2";"4,5";"88,0";"9,4";"2505,90";"0,0"
"13/09/2025";"1900";"16,6";"18,2";"16,6";"55,0";"55,0";"50,0";"7,6";"8,2";"7,4";"908,2";"908,3";"908,2";"4,6";"70,0";"9,4";"1611,60";"0,0"
"13/09/2025";"2000";"15,0";"16,9";"15,0";"61,0";"61,0";"55,0";"7,6";"8,1";"7,5";"908,3";"908,3";"908,1";"5,1";"78,0";"8,3";"847,90";"0,0"
"13/09/2025";"2100";"12,8";"15,0";"12,8";"73,0";"73,0";"61,0";"8,1";"8,3";"7,4";"908,5";"908,5";"908,3";"4,5";"87,0";"9,9";"185,80";"0,0"
"13/09/2025";"2200";"11,6";"12,8";"11,6";"78,0";"78,0";"73,0";"8,0";"8,1";"7,9";"909,4";"909,4";"908,5";"2,9";"80,0";"8,1";"";"0,0"
"13/09/2025";"2300";"11,1";"11,6";"11,0";"79,0";"79,0";"78,0";"7,6";"8,0";"7,5";"909,6";"909,6";"909,4";"4,2";"84,0";"8,7";"";"0,0"
"14/09/2025";"0000";"10,3";"11,1";"10,3";"83,0";"83,0";"79,0";"7,6";"7,7";"7,6";"909,9";"909,9";"909,6";"5,0";"86,0";"10,0";"";"0,0"
"14/09/2025";"0100";"9,7";"10,3";"9,7";"87,0";"87,0";"83,0";"7,7";"7,8";"7,6";"910,2";"910,3";"909,9";"3,9";"83,0";"8,4";"";"0,0"
"14/09/2025";"0200";"9,7";"9,7";"9,5";"90,0";"90,0";"87,0";"8,1";"8,2";"7,7";"910,1";"910,2";"910,0";"4,5";"84,0";"8,8";"";"0,0"
"14/09/2025";"0300";"10,0";"10,0";"9,7";"88,0";"90,0";"88,0";"8,2";"8,3";"8,1";"910,0";"910,1";"909,9";"4,9";"74,0";"11,4";"";"0,0"
